 CLAUDE.md                                          |  128 +-
 Dockerfile                                         |   16 +-
 README.md                                          |  117 +-
 datasets/demos/README.md                           |   22 +-
 datasets/demos/src/scratch.ipynb                   |   62 +-
 doc/overview.md                                    |   50 +-
 docker-compose.yml                                 |   10 +-
 jest.config.js                                     |    6 +-
 next.config.mjs                                    |    7 +-
 package.json                                       |   27 +-
 puppeteer/test-command-bar-performance.ts          |    2 +-
 scripts/update-branches.sh                         |    2 +-
 scripts/update-pinecone-all-branches.sh            |    2 +-
 scripts/upload-to-ideapad.ts                       |    4 +-
 src/app/LayoutClient.tsx                           |   18 +-
 src/app/StoresProvider.tsx                         |   10 +-
 src/app/[slug]/page.tsx                            |   50 +-
 src/app/api/authMiddleware.ts                      |    2 +-
 src/app/api/cache/canonical/route.ts               |   91 +-
 src/app/api/delete-all/route.ts                    |   45 +-
 src/app/api/expansion-state/route.ts               |  133 +-
 src/app/api/files/route.ts                         |    2 +-
 src/app/api/layer/bfs/route.ts                     |   18 +-
 src/app/api/layer/canonical/route.ts               |   29 +-
 src/app/api/layer/createLayers.ts                  |  836 ---------
 src/app/api/layer/initial/route.ts                 |   23 +-
 src/app/api/layer/route.ts                         |   37 +-
 src/app/api/notifications/route.ts                 |   87 +-
 src/app/api/query/rag.ts                           |  418 -----
 src/app/api/query/route.ts                         |   62 +-
 src/app/api/search/aiSearchQuery.ts                |   23 -
 src/app/api/search/answerQuery.ts                  |   93 -
 src/app/api/search/helpers.ts                      |  691 -------
 src/app/api/search/route.ts                        |   77 +-
 src/app/api/slug/route.ts                          |  133 +-
 src/app/api/sync/createSnapshot.ts                 |  141 --
 src/app/api/sync/import-chunk/route.ts             |   99 +-
 src/app/api/sync/pusher.ts                         |   99 -
 src/app/api/sync/route.ts                          |  134 +-
 src/app/api/types.ts                               |    6 +-
 src/app/api/user/route.ts                          |   45 +-
 src/app/api/user/settings/route.ts                 |   22 +-
 src/app/api/users/route.ts                         |   71 +-
 src/app/api/utils/resources/User.ts                |    2 +-
 src/app/apple-icon.png                             |  Bin 845279 -> 880282 bytes
 src/app/auth/AuthProvider.tsx                      |    3 +-
 src/app/auth/MewUser.ts                            |   47 -
 src/app/components/CustomIcons.tsx                 |    4 +-
 src/app/components/DataDialog/ImportDialog.tsx     |    6 +-
 src/app/components/PageTitleUpdater.tsx            |    2 +-
 .../RelatedObject/TreeNodeInputPrefix.tsx          |    2 +-
 .../RelatedObject/TreeNodeInputSuffix.tsx          |    2 +-
 src/app/components/UIPrimitives/Loader.tsx         |    2 +-
 src/app/components/dev/DevTools.tsx                |    2 +-
 src/app/contexts/SlugContext.tsx                   |   18 +
 src/app/contexts/UserContext.ts                    |    4 +-
 src/app/editor/plugins/PastePlugin.tsx             |   14 +-
 src/app/editor/plugins/SyncWithModelsPlugin.tsx    |    2 +-
 .../editor/plugins/__tests__/LinkPlugin.test.ts    |   18 +-
 src/app/envFrontend.ts                             |   15 +-
 src/app/graph/GraphStore.ts                        |   10 +-
 src/app/graph/SettingsStore.ts                     |    8 +-
 src/app/graph/UpdateManager.ts                     |   92 +-
 .../__tests__/GraphStore.addChildNode.test.ts      |    4 +-
 src/app/graph/__tests__/GraphStore.addNode.test.ts |    4 +-
 .../graph/__tests__/GraphStore.addRelation.test.ts |    4 +-
 .../graph/__tests__/GraphStore.getAllPaths.test.ts |    4 +-
 src/app/graph/__tests__/GraphStore.load.test.ts    |    4 +-
 .../graph/__tests__/GraphStore.removeNode.test.ts  |    4 +-
 .../__tests__/GraphStore.removeRelation.test.ts    |    6 +-
 .../GraphStore.replaceRelationLink.test.ts         |    8 +-
 src/app/graph/__tests__/GraphStore.search.test.ts  |    4 +-
 .../graph/__tests__/GraphStore.setIsPublic.test.ts |    4 +-
 src/app/graph/__tests__/GraphStore.test.ts         |   12 +-
 .../graph/__tests__/GraphStore.updateNode.test.ts  |    4 +-
 .../__tests__/GraphStore.updateRelation.test.ts    |    4 +-
 src/app/graph/__tests__/UpdateManager.undo.test.ts |    4 +-
 src/app/hooks/useSetupUser.tsx                     |   16 +-
 src/app/icon.png                                   |  Bin 845279 -> 880282 bytes
 src/app/layout.tsx                                 |    4 +-
 src/app/llm/processExtractResponse.ts              |    2 +-
 src/app/manifest.json                              |   10 +-
 src/app/persistence/SerializedData.ts              |    6 +-
 src/app/persistence/loadGraphData.ts               |  108 +-
 src/app/query/page.tsx                             |    6 +-
 src/app/tree/__test__/Tree.test.ts                 |    8 +-
 src/app/tree/__test__/helpers.ts                   |    4 +-
 src/app/tree/clipboard.ts                          |    4 +-
 src/app/util.ts                                    |   12 +-
 src/app/window.d.ts                                |    4 +-
 src/envBackend.ts                                  |   25 +-
 src/lib/pusher.ts                                  |   10 -
 src/lib/utils.ts                                   |    2 +-
 src/middleware.ts                                  |    2 +-
 yarn.lock                                          | 1895 ++++++++++++--------
 95 files changed, 2023 insertions(+), 4368 deletions(-)
